{'id': 0, 'name': '4or'}
{'id': 169, 'name': 'bulletin of the eatcs'}
{'id': 170, 'name': 'bulletin of the igpl'}
{'id': 171, 'name': 'business & information systems engineering'}
{'id': 172, 'name': 'business proc. manag. journal'}
{'id': 173, 'name': 'c&rl'}
{'id': 174, 'name': 'caai trans. intell. technol.'}
{'id': 175, 'name': 'cais'}
{'id': 176, 'name': 'casm'}
{'id': 177, 'name': 'cejor'}
{'id': 178, 'name': 'cit'}
{'id': 179, 'name': 'clei electron. j.'}
{'id': 180, 'name': 'cmbbe: imaging & visualization'}
{'id': 181, 'name': 'cmg transactions'}
{'id': 182, 'name': 'csimq'}
{'id': 183, 'name': 'cssp'}
{'id': 184, 'name': 'cvgip: graphical model and image processing'}
{'id': 185, 'name': 'cvgip: image understanding'}
{'id': 186, 'name': 'cartographica'}
{'id': 187, 'name': 'central europ. j. computer science'}
{'id': 188, 'name': 'chicago j. theor. comput. sci.'}
{'id': 189, 'name': 'circuits and systems'}
{'id': 190, 'name': 'cluster computing'}
{'id': 191, 'name': 'corr'}
{'id': 192, 'name': 'cognition, technology & work'}
{'id': 193, 'name': 'cognitive computation'}
{'id': 194, 'name': 'cognitive processing'}
{'id': 195, 'name': 'cognitive science'}
{'id': 196, 'name': 'cognitive systems research'}
{'id': 197, 'name': 'combinatorica'}
{'id': 198, 'name': 'combinatorics, probability & computing'}
{'id': 199, 'name': 'commun. acm'}
{'id': 200, 'name': 'communication research'}
{'id': 201, 'name': 'communications and network'}
{'id': 202, 'name': 'communications in statistics - simulation and computation'}
{'id': 203, 'name': 'comp. applic. in engineering education'}
{'id': 204, 'name': 'comp. int. and neurosc.'}
{'id': 205, 'name': 'comp. math. methods in medicine'}
{'id': 206, 'name': 'comp. med. imag. and graph.'}
{'id': 207, 'name': 'comp. opt. and appl.'}
{'id': 208, 'name': 'comp. and biomed. research'}
{'id': 209, 'name': 'comp. in bio. and med.'}
{'id': 210, 'name': 'comp.-aided civil and infrastruct. engineering'}
{'id': 211, 'name': 'complex systems'}
{'id': 212, 'name': 'complexity'}
{'id': 213, 'name': 'compulog newsletter'}
{'id': 214, 'name': 'comput. geom.'}
{'id': 215, 'name': 'comput. graph. forum'}
{'id': 216, 'name': 'comput. j.'}
{'id': 217, 'name': 'comput. lang.'}
{'id': 218, 'name': 'comput. manag. science'}
{'id': 219, 'name': 'comput. meth. in appl. math.'}
{'id': 220, 'name': 'comput. sci. inf. syst.'}
{'id': 221, 'name': 'comput. syst. sci. eng.'}
{'id': 222, 'name': 'computability'}
{'id': 223, 'name': 'computación y sistemas'}
{'id': 224, 'name': 'computat. and visualiz. in science'}
{'id': 225, 'name': 'computation'}
{'id': 226, 'name': 'computational & mathematical organization theory'}
{'id': 227, 'name': 'computational biology and chemistry'}
{'id': 228, 'name': 'computational complexity'}
{'id': 229, 'name': 'computational intelligence'}
{'id': 230, 'name': 'computational linguistics'}
{'id': 231, 'name': 'computational statistics & data analysis'}
{'id': 232, 'name': 'computational visual media'}
{'id': 233, 'name': 'computer aided geometric design'}
{'id': 234, 'name': 'computer applications in the biosciences'}
{'id': 235, 'name': 'computer architecture letters'}
{'id': 236, 'name': 'computer communication review'}
{'id': 237, 'name': 'computer communications'}
{'id': 238, 'name': 'computer graphics and image processing'}
{'id': 239, 'name': 'computer languages, systems & structures'}
{'id': 240, 'name': 'computer methods and programs in biomedicine'}
{'id': 241, 'name': 'computer music journal'}
{'id': 242, 'name': 'computer networks'}
{'id': 243, 'name': 'computer networks and isbn systems'}
{'id': 244, 'name': 'computer networks and isdn systems'}
{'id': 245, 'name': 'computer physics communications'}
{'id': 246, 'name': 'computer science (agh)'}
{'id': 247, 'name': 'computer science - r&d'}
{'id': 248, 'name': 'computer science education'}
{'id': 249, 'name': 'computer science review'}
{'id': 250, 'name': 'computer speech & language'}
{'id': 251, 'name': 'computer standards & interfaces'}
{'id': 252, 'name': 'computer supported cooperative work'}
{'id': 253, 'name': 'computer vision and image understanding'}
{'id': 254, 'name': 'computer vision, graphics, and image processing'}
{'id': 255, 'name': 'computer and information science'}
{'id': 256, 'name': 'computer und recht'}
{'id': 257, 'name': 'computer-aided design'}
{'id': 258, 'name': 'computers'}
{'id': 259, 'name': 'computers & chemical engineering'}
{'id': 260, 'name': 'computers & chemistry'}
{'id': 261, 'name': 'computers & education'}
{'id': 262, 'name': 'computers & electrical engineering'}
{'id': 263, 'name': 'computers & geosciences'}
{'id': 264, 'name': 'computers & graphics'}
{'id': 265, 'name': 'computers & industrial engineering'}
{'id': 266, 'name': 'computers & mathematics with applications'}
{'id': 267, 'name': 'computers & or'}
{'id': 268, 'name': 'computers & security'}
{'id': 269, 'name': 'computers and artificial intelligence'}
{'id': 270, 'name': 'computers and electronics in agriculture'}
{'id': 271, 'name': 'computers and the humanities'}
{'id': 272, 'name': 'computers in entertainment'}
{'id': 273, 'name': 'computers in human behavior'}
{'id': 274, 'name': 'computers in industry'}
{'id': 275, 'name': 'computers, environment and urban systems'}
{'id': 276, 'name': 'computerworld'}
{'id': 277, 'name': 'computing'}
{'id': 278, 'name': 'computing systems'}
{'id': 279, 'name': 'computing and informatics'}
{'id': 280, 'name': 'computing in science and engineering'}
{'id': 281, 'name': 'concurrency - practice and experience'}
{'id': 282, 'name': 'concurrency and computation: practice and experience'}
{'id': 283, 'name': 'concurrent engineering: r&a'}
{'id': 284, 'name': 'connect. sci.'}
{'id': 285, 'name': 'constraints'}
{'id': 286, 'name': 'contributions to discrete mathematics'}
{'id': 287, 'name': 'control and cybernetics'}
{'id': 288, 'name': 'control and intelligent systems'}
{'id': 289, 'name': 'cryptography'}
{'id': 290, 'name': 'cryptography and communications'}
{'id': 291, 'name': 'cryptologia'}
{'id': 292, 'name': 'cybernetics and human knowing'}
{'id': 293, 'name': 'cybernetics and systems'}
{'id': 294, 'name': 'cyberpsy., behavior, and soc. networking'}
{'id': 295, 'name': 'cybersecurity'}
{'id': 296, 'name': 'd&d'}
{'id': 297, 'name': 'd-lib mag.'}
{'id': 298, 'name': 'darts'}
{'id': 299, 'name': 'data base'}
{'id': 300, 'name': 'dsh'}
{'id': 301, 'name': 'dagstuhl manifestos'}
{'id': 302, 'name': 'dagstuhl reports'}
{'id': 303, 'name': 'data'}
{'id': 304, 'name': 'data knowl. eng.'}
{'id': 305, 'name': 'data min. knowl. discov.'}
{'id': 306, 'name': 'data quality journal'}
{'id': 307, 'name': 'data sci.'}
{'id': 308, 'name': 'data science journal'}
{'id': 309, 'name': 'data science and engineering'}
{'id': 310, 'name': 'data technol. appl.'}
{'id': 311, 'name': 'database'}
{'id': 312, 'name': 'datenbank rundbrief'}
{'id': 313, 'name': 'datenbank-spektrum'}
{'id': 314, 'name': 'datenschutz und datensicherheit'}
{'id': 315, 'name': 'decision analysis'}
{'id': 316, 'name': 'decision analytics'}
{'id': 317, 'name': 'decision sciences'}
{'id': 318, 'name': 'decision support systems'}
{'id': 319, 'name': 'des. codes cryptogr.'}
{'id': 320, 'name': 'design autom. for emb. sys.'}
{'id': 321, 'name': 'digital creativity'}
{'id': 322, 'name': 'digital humanities quarterly'}
{'id': 323, 'name': 'digital investigation'}
{'id': 324, 'name': 'digital library perspectives'}
{'id': 325, 'name': 'digital signal processing'}
{'id': 326, 'name': 'digital system research center report'}
{'id': 327, 'name': 'digital technical journal'}
{'id': 328, 'name': 'discrete & computational geometry'}
{'id': 329, 'name': 'discrete applied mathematics'}
{'id': 330, 'name': 'discrete event dynamic systems'}
{'id': 331, 'name': 'discrete math., alg. and appl.'}
{'id': 332, 'name': 'discrete mathematics'}
{'id': 333, 'name': 'discrete mathematics & theoretical computer science'}
{'id': 334, 'name': 'discrete optimization'}
{'id': 335, 'name': 'discussiones mathematicae graph theory'}
{'id': 336, 'name': 'displays'}
{'id': 337, 'name': 'distributed computing'}
{'id': 338, 'name': 'distributed systems engineering'}
{'id': 339, 'name': 'distributed and parallel databases'}
{'id': 340, 'name': 'document numérique'}
{'id': 341, 'name': 'dynamic games and applications'}
{'id': 342, 'name': 'eai endorsed trans. ambient systems'}
{'id': 343, 'name': 'eai endorsed trans. cloud systems'}
{'id': 344, 'name': 'eai endorsed trans. cognitive communications'}
{'id': 345, 'name': 'eai endorsed trans. collaborative computing'}
{'id': 346, 'name': 'eai endorsed trans. complex systems'}
{'id': 347, 'name': 'eai endorsed trans. context-aware syst. & appl.'}
{'id': 348, 'name': 'eai endorsed trans. creative technologies'}
{'id': 349, 'name': 'eai endorsed trans. energy web'}
{'id': 350, 'name': 'eai endorsed trans. future intellig. educat. env.'}
{'id': 351, 'name': 'eai endorsed trans. indust. netw. & intellig. syst.'}
{'id': 352, 'name': 'eai endorsed trans. mobile communications applications'}
{'id': 353, 'name': 'eai endorsed trans. pervasive health technol.'}
{'id': 354, 'name': 'eai endorsed trans. scalable information systems'}
{'id': 355, 'name': 'eai endorsed trans. security safety'}
{'id': 356, 'name': 'eai endorsed trans. self-adaptive systems'}
{'id': 357, 'name': 'eai endorsed trans. serious games'}
{'id': 358, 'name': 'eai endorsed trans. ubiquitous environments'}
{'id': 359, 'name': 'eai endorsed trans. wireless spectrum'}
{'id': 360, 'name': 'eai endorsed trans. e-business'}
{'id': 361, 'name': 'eai endorsed trans. e-learning'}
{'id': 362, 'name': 'eait'}
{'id': 363, 'name': 'eceasst'}
{'id': 364, 'name': 'eg'}
{'id': 365, 'name': 'ejgta'}
{'id': 366, 'name': 'ejis'}
{'id': 367, 'name': 'emisa forum'}
{'id': 368, 'name': 'epj data sci.'}
{'id': 369, 'name': 'ercim news'}
{'id': 370, 'name': 'eurasip j. adv. sig. proc.'}
{'id': 371, 'name': 'eurasip j. audio, speech and music processing'}
{'id': 372, 'name': 'eurasip j. bioinformatics and systems biology'}
{'id': 373, 'name': 'eurasip j. emb. sys.'}
{'id': 374, 'name': 'eurasip j. image and video processing'}
{'id': 375, 'name': 'eurasip j. information security'}
{'id': 376, 'name': 'eurasip j. wireless comm. and networking'}
{'id': 377, 'name': 'euro j. computational optimization'}
{'id': 378, 'name': 'euro j. transportation and logistics'}
{'id': 379, 'name': 'earth science informatics'}
{'id': 380, 'name': 'ecological informatics'}
{'id': 381, 'name': 'education for information'}
{'id': 382, 'name': 'educational technology & society'}
{'id': 383, 'name': 'egyptian computer science journal'}
{'id': 384, 'name': 'electr. j. comb.'}
{'id': 385, 'name': 'electr. notes theor. comput. sci.'}
{'id': 386, 'name': 'electron. trans. artif. intell.'}
{'id': 387, 'name': 'electronic colloquium on computational complexity (eccc)'}
{'id': 388, 'name': 'electronic commerce research'}
{'id': 389, 'name': 'electronic commerce research and applications'}
{'id': 390, 'name': 'electronic markets'}
{'id': 391, 'name': 'electronic networking: research, applications and policy'}
{'id': 392, 'name': 'electronic notes in discrete mathematics'}
{'id': 393, 'name': 'electronic publishing'}
{'id': 394, 'name': 'elektronische informationsverarbeitung und kybernetik'}
{'id': 395, 'name': 'elektronische rechenanlagen'}
{'id': 396, 'name': 'elektrotechnik und informationstechnik'}
{'id': 397, 'name': 'embedded systems letters'}
{'id': 398, 'name': 'empirical software engineering'}
{'id': 399, 'name': 'eng. appl. of ai'}
{'id': 400, 'name': 'eng. comput. (lond.)'}
{'id': 401, 'name': 'engineering letters'}
{'id': 402, 'name': 'enterprise is'}
{'id': 403, 'name': 'enterprise modelling and information systems architectures'}
{'id': 404, 'name': 'entertainment computing'}
{'id': 405, 'name': 'entropy'}
{'id': 406, 'name': 'environmental modelling and software'}
{'id': 407, 'name': 'ethics inf. technol.'}
{'id': 408, 'name': 'eur. j. comb.'}
{'id': 409, 'name': 'eur. j. control'}
{'id': 410, 'name': 'european journal of law and technology'}
{'id': 411, 'name': 'european journal of operational research'}
{'id': 412, 'name': 'european transactions on telecommunications'}
{'id': 413, 'name': 'evolutionary computation'}
{'id': 414, 'name': 'evolutionary intelligence'}
{'id': 415, 'name': 'evolving systems'}
{'id': 416, 'name': 'experimental mathematics'}
{'id': 417, 'name': 'expert syst. appl.'}
{'id': 418, 'name': 'expert systems'}
{'id': 419, 'name': 'fdt - bulletin of acm sigfidet'}
{'id': 420, 'name': 'fdt - bulletin of acm sigmod'}
{'id': 421, 'name': 'flap'}
{'id': 422, 'name': 'fo & dm'}
{'id': 423, 'name': 'finance and stochastics'}
{'id': 424, 'name': 'finite fields and their applications'}
{'id': 425, 'name': 'first monday'}
{'id': 426, 'name': 'formal asp. comput.'}
{'id': 427, 'name': 'formal methods in system design'}
{'id': 428, 'name': 'formalized mathematics'}
{'id': 429, 'name': 'foundations and trends in communications and information theory'}
{'id': 430, 'name': 'foundations and trends in computer graphics and vision'}
{'id': 431, 'name': 'foundations and trends in databases'}
{'id': 432, 'name': 'foundations and trends in electronic design automation'}
{'id': 433, 'name': 'foundations and trends in human-computer interaction'}
{'id': 434, 'name': 'foundations and trends in information retrieval'}
{'id': 435, 'name': 'foundations and trends in information systems'}
{'id': 436, 'name': 'foundations and trends in machine learning'}
{'id': 437, 'name': 'foundations and trends in microeconomics'}
{'id': 438, 'name': 'foundations and trends in networking'}
{'id': 439, 'name': 'foundations and trends in optimization'}
{'id': 440, 'name': 'foundations and trends in privacy and security'}
{'id': 441, 'name': 'foundations and trends in programming languages'}
{'id': 442, 'name': 'foundations and trends in robotics'}
{'id': 443, 'name': 'foundations and trends in signal processing'}
{'id': 444, 'name': 'foundations and trends in stochastic systems'}
{'id': 445, 'name': 'foundations and trends in systems and control'}
{'id': 446, 'name': 'foundations and trends in technology, information and operations management'}
{'id': 447, 'name': 'foundations and trends in theoretical computer science'}
{'id': 448, 'name': 'foundations and trends in web science'}
{'id': 449, 'name': 'foundations of computational mathematics'}
{'id': 450, 'name': 'front. comput. neurosci.'}
{'id': 451, 'name': 'front. digital humanities'}
{'id': 452, 'name': 'front. ict'}
{'id': 453, 'name': 'front. neuroinform.'}
{'id': 454, 'name': 'front. neurorobot.'}
{'id': 455, 'name': 'front. robotics and ai'}
{'id': 456, 'name': 'frontiers comput. sci.'}
{'id': 457, 'name': 'frontiers comput. sci. china'}
{'id': 458, 'name': 'frontiers of it & ee'}
{'id': 459, 'name': 'fundam. inform.'}
{'id': 460, 'name': 'future generation comp. syst.'}
{'id': 461, 'name': 'future internet'}
{'id': 462, 'name': 'fuzzy sets and systems'}
{'id': 463, 'name': 'gi datenbank rundbrief'}
{'id': 464, 'name': 'gte laboratories incorporated'}
{'id': 465, 'name': 'game studies'}
{'id': 466, 'name': 'games'}
{'id': 467, 'name': 'games and economic behavior'}
{'id': 468, 'name': 'genetic programming and evolvable machines'}
{'id': 469, 'name': 'genomics, proteomics & bioinformatics'}
{'id': 470, 'name': 'geo-spatial information science'}
{'id': 471, 'name': 'geoinformatica'}
{'id': 472, 'name': 'getmobile'}
{'id': 473, 'name': 'glottometrics'}
{'id': 474, 'name': 'government information quarterly'}
{'id': 475, 'name': 'grammars'}
{'id': 476, 'name': 'graphical models'}
{'id': 477, 'name': 'graphical models and image processing'}
{'id': 478, 'name': 'graphs and combinatorics'}
{'id': 479, 'name': 'grey systems: t&a'}
{'id': 480, 'name': 'groups complexity cryptology'}
{'id': 481, 'name': 'hcis'}
{'id': 482, 'name': 'hmd - praxis wirtschaftsinform.'}
{'id': 483, 'name': 'health inf. sci. syst.'}
{'id': 484, 'name': 'health informatics journal'}
{'id': 485, 'name': 'higher-order and symbolic computation'}
{'id': 486, 'name': 'history and computing'}
{'id': 487, 'name': 'human factors'}
{'id': 488, 'name': 'human-computer interaction'}
{'id': 489, 'name': 'hydrology and earth system sciences'}
{'id': 490, 'name': 'hypermedia'}
{'id': 491, 'name': 'i. j.  computational biology and drug design'}
{'id': 492, 'name': 'i. j. artificial intelligence in education'}
{'id': 493, 'name': 'i. j. bifurcation and chaos'}
{'id': 494, 'name': 'i. j. circuit theory and applications'}
{'id': 495, 'name': 'i. j. comput. appl.'}
{'id': 496, 'name': 'i. j. computational biology and drug design'}
{'id': 497, 'name': 'i. j. computer-supported collaborative learning'}
{'id': 498, 'name': 'i. j. computers for math. learning'}
{'id': 499, 'name': 'i. j. functional informatics and personalised medicine'}
{'id': 500, 'name': 'i. j. humanoid robotics'}
{'id': 501, 'name': 'i. j. information acquisition'}
{'id': 502, 'name': 'i. j. knowledge and web intelligence'}
{'id': 503, 'name': 'i. j. law and information technology'}
{'id': 504, 'name': 'i. j. medical informatics'}
{'id': 505, 'name': 'i. j. network security'}
{'id': 506, 'name': 'i. j. rf technol.: res. and appl.'}
{'id': 507, 'name': 'i. j. robotics res.'}
{'id': 508, 'name': 'i. j. robotics and automation'}
{'id': 509, 'name': 'i. j. social robotics'}
{'id': 510, 'name': 'i. j. speech technology'}
{'id': 511, 'name': 'i. j. wireless & optical communications'}
{'id': 512, 'name': 'iacr cryptology eprint archive'}
{'id': 513, 'name': 'iacr trans. cryptogr. hardw. embed. syst.'}
{'id': 514, 'name': 'iacr trans. symmetric cryptol.'}
{'id': 515, 'name': 'ibis'}
{'id': 516, 'name': 'ibm journal of research and development'}
{'id': 517, 'name': 'ibm publication'}
{'id': 518, 'name': 'ibm research report'}
{'id': 519, 'name': 'ibm research report, san jose, california'}
{'id': 520, 'name': 'ibm systems journal'}
{'id': 521, 'name': 'icga journal'}
{'id': 522, 'name': 'icst trans. ambient systems'}
{'id': 523, 'name': 'icst trans. mobile communications applications'}
{'id': 524, 'name': 'icst trans. security safety'}
{'id': 525, 'name': 'icst trans. e-education e-learning'}
{'id': 526, 'name': 'iee proceedings - software'}
{'id': 527, 'name': 'ieee access'}
{'id': 528, 'name': 'ieee annals of the history of computing'}
{'id': 529, 'name': 'ieee caa j. autom. sinica'}
{'id': 530, 'name': 'ieee cloud computing'}
{'id': 531, 'name': 'ieee communications letters'}
{'id': 532, 'name': 'ieee communications magazine'}
{'id': 533, 'name': 'ieee communications standards magazine'}
{'id': 534, 'name': 'ieee communications surveys and tutorials'}
{'id': 535, 'name': 'ieee comp. int. mag.'}
{'id': 536, 'name': 'ieee computational intelligence bulletin'}
{'id': 537, 'name': 'ieee computer'}
{'id': 538, 'name': 'ieee computer graphics and applications'}
{'id': 539, 'name': 'ieee concurrency'}
{'id': 540, 'name': 'ieee consumer electronics magazine'}
{'id': 541, 'name': 'ieee control systems letters'}
{'id': 542, 'name': 'ieee data eng. bull.'}
{'id': 543, 'name': 'ieee database eng. bull.'}
{'id': 544, 'name': 'ieee design & test'}
{'id': 545, 'name': 'ieee design & test of computers'}
{'id': 546, 'name': 'ieee distributed systems online'}
{'id': 547, 'name': 'ieee expert'}
{'id': 548, 'name': 'ieee geosci. remote sensing lett.'}
{'id': 549, 'name': 'ieee instrum. meas. mag.'}
{'id': 550, 'name': 'ieee intell. transport. syst. mag.'}
{'id': 551, 'name': 'ieee intelligent informatics bulletin'}
{'id': 552, 'name': 'ieee intelligent systems'}
{'id': 553, 'name': 'ieee internet computing'}
{'id': 554, 'name': 'ieee internet of things journal'}
{'id': 555, 'name': 'ieee j sel. topics in appl. earth observ. and remote sensing'}
{'id': 556, 'name': 'ieee j. biomedical and health informatics'}
{'id': 557, 'name': 'ieee j. emerg. sel. topics circuits syst.'}
{'id': 558, 'name': 'ieee j. robotics and automation'}
{'id': 559, 'name': 'ieee journal on selected areas in communications'}
{'id': 560, 'name': 'ieee micro'}
{'id': 561, 'name': 'ieee multimedia'}
{'id': 562, 'name': 'ieee network'}
{'id': 563, 'name': 'ieee p&dt'}
{'id': 564, 'name': 'ieee personal commun.'}
{'id': 565, 'name': 'ieee pervasive computing'}
{'id': 566, 'name': 'ieee robot. automat. mag.'}
